Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],Continent
Bolivia,BOL,Access to electricity (% of population),EG.ELC.ACCS.ZS,90.387375,89.505686,90.038729,91.522822,93.0391311645508,South America
Bosnia and Herzegovina,BIH,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9866180419922,99.9984893798828,100,100,100,Europe
Botswana,BWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,52.0633392333984,54.2134704589844,56.3696098327637,58.528751373291,60.6883964538574,Africa
Brazil,BRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.519494,99.575151,99.650247,99.710902,100,South America
British Virgin Islands,VGB,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,North America
Brunei Darussalam,BRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,16.3997077941895,17.0848274230957,19.2,18.4700813293457,19.1647129058838,Africa
Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,6.5,6.58331918716431,7,7.25208950042725,7.58847713470459,Africa
Cabo Verde,CPV,Access to electricity (% of population),EG.ELC.ACCS.ZS,83.1543807983398,85.5125503540039,87.8767242431641,90.2439041137695,92.6115875244141,Africa
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,40.9645042419434,43.1599082946777,56.1,47.5657386779785,49.7706565856934,Asia
Cameroon,CMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,55.249626159668,56.4497795104981,56.8,58.8651008605957,60.0747680664063,Africa
Canada,CAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Cayman Islands,CYM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Central African Republic,CAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,11.5958757400513,12.1870517730713,12.7842359542847,13.3844232559204,13.9851121902466,Africa
Chad,TCD,Access to electricity (% of population),EG.ELC.ACCS.ZS,7.06944179534912,7.50367307662964,7.94391202926636,7.7,8.83089828491211,Africa
Channel Islands,CHI,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Chile,CHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8582229614258,99.6,99.9953384399414,99.714844,100,South America
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9163818359375,99.9831161499023,99.9984893798828,100,100,Asia
Colombia,COL,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.032176,97.779418,97.790938,98.186898,99.0044555664063,South America
Comoros,COM,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.3,70.4577331542969,72.917724609375,75.3807144165039,77.8442153930664,Africa
"Congo, Dem. Rep.",COD,Access to electricity (% of population),EG.ELC.ACCS.ZS,15.4,14.9667387008667,13.5,16.4191646575928,17.1473789215088,Africa
"Congo, Rep.",COG,Access to electricity (% of population),EG.ELC.ACCS.ZS,41.6,49.5137557983399,51.8623924255371,60.4,56.5661697387695,Africa
Costa Rica,CRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.503298,99.563517,99.359291,99.409804,100,North America
Cote d'Ivoire,CIV,Access to electricity (% of population),EG.ELC.ACCS.ZS,55.8,61.1888618469238,61.9,64.0861968994141,64.3,Africa
Croatia,HRV,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Cuba,CUB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Curacao,CUW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,South America
Cyprus,CYP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Czech Republic,CZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Denmark,DNK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Djibouti,DJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,54.6,52.5159454345703,52.269359588623,52.0257759094238,51.7826919555664,Africa
Dominica,DMA,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.8241195678711,98.8553009033203,99.5810775756836,99.9029693603516,100,North America
Dominican Republic,DOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.86705,98.385853,98.470979,98.560364,100,North America
East Asia & Pacific,EAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.2262975024113,96.4460291796011,96.5897868084325,96.8726586624057,96.9142412144666,Asia
East Asia & Pacific (excluding high income),EAP,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.8116617298069,96.0572422339778,96.218203498419,96.5332378798832,96.5807321938037,Asia
Ecuador,ECU,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.194929,98.034674,98.976067,98.825883,99.9368133544922,South America
"Egypt, Arab Rep.",EGY,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,99.9950942993164,99.8,100,100,Africa
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.680571,95.043105,95.125416,95.4,98.618896484375,North America
Equatorial Guinea,GNQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,66.2406387329102,66.6466674804688,67.058708190918,67.473747253418,67.889289855957,Africa
Eritrea,ERI,Access to electricity (% of population),EG.ELC.ACCS.ZS,42.0254058837891,43.1830368041992,44.3466758728027,45.5133209228516,46.6804618835449,Africa
Estonia,EST,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,54.6210632324219,57.4072151184082,65,62.9945449829102,65.7902069091797,Africa
Ethiopia,ETH,Access to electricity (% of population),EG.ELC.ACCS.ZS,28.3634471893311,30.0434875488281,27.2,33.4185905456543,42.9,Africa
Euro area,EMU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Europe & Central Asia,ECS,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9776246363385,99.9946856145517,99.9955405950803,99.9991994861266,99.9999740023915,NA
Europe & Central Asia (excluding high income),ECA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.950379721948,99.9882302510405,99.9901355087253,99.9982315995547,99.9999426436103,NA
European Union,EUU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Faroe Islands,FRO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Fiji,FJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.553337097168,91.75,95.5934371948242,97.1194915771484,98.6460494995117,Oceania
Finland,FIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
France,FRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Oceania
Gabon,GAB,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.3,86.4,89.2199401855469,90.3074722290039,91.3955001831055,Africa
"Gambia, The",GMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,42.6889152526856,44.5,45.2167434692383,46.4866638183594,47.7570877075195,Africa
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,99.8984985351563,100,99.9934997558594,100,Asia
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.2865600585938,70.7,78.3,75.7152786254883,79.3,Africa
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,90.467155456543,90.9303283691406,91.3995056152344,91.8716888427734,92.344367980957,North America
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Oceania
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.7010116577148,87.9644317626953,85.494371,90.5062942504883,91.7792282104492,North America
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,26.2,28.8839321136475,29.9220409393311,30.9631519317627,33.5,Africa
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,12.0648260116577,12.7064342498779,17.2,14.0046701431274,14.6557903289795,Africa
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,81.5581893920899,82.2232360839844,86.9,83.5683517456055,84.2429046630859,South America
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,37.9,37.2870559692383,37.7525901794434,38.2211265563965,38.6901664733887,North America
Heavily indebted poor countries (HIPC),HPC,Access to electricity (% of population),EG.ELC.ACCS.ZS,30.9668834414788,31.500563684088,34.054915626515,34.4606830339686,38.5314120525148,NA
High income,HIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9473345778811,99.9502957252381,99.9688156109534,99.9688142637102,99.9767391408547,NA
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,83.607727,87.184881,88.653773,89.98171,87.5766296386719,North America
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,79.9,79.5991134643555,81.2395095825195,88,84.5268173217773,Asia
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,96,96.4642583061542,97.01,97.5373674369822,97.62,Asia
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.5637664794922,99.7617797851563,100,99.9750518798828,100,Asia
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3,99.3796005249023,99.6554107666016,99.8621826171875,100,Asia
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.1,95.4321212768555,96.35400390625,97.2788848876953,98.2042694091797,North America
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.5,99.9419403076172,99.9855880737305,99.9983215332031,100,Asia
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8747329711914,99.9516143798828,99.9881439208984,100,100,Asia
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,30.2709999084473,31.5544567108154,36,41.6,56,Africa
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,76.5062866210938,78.607650756836,80.7150192260742,90.5581814089579,84.9362716674805,Oceania
"Korea, Dem. People\92s Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,32.0661201477051,33.8545112609863,35.6489143371582,37.4463195800781,39.2442245483398,Asia
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7736511230469,99.9425048828125,99.9931335449219,100,100,Europe
Kuwait,KWT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8,99.7314758300781,99.8,99.9065551757813,99.9961013793945,Asia
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,76.3666277465237,78.6421585083008,81.4578628540039,89.7,87.0957717895508,Asia
Latin America & Caribbean,LCN,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.6114704947322,97.0002837134944,97.013168057364,97.2527559213125,97.7975942060493,South America
Latin America & Caribbean (excluding high income),LAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.2682755243315,96.7037368464162,96.6786766905534,96.9512781330594,97.5527169834802,South America
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Least developed countries: UN classification,LDC,Access to electricity (% of population),EG.ELC.ACCS.ZS,36.3894741142935,37.0888444700876,38.6731401534792,40.6793909367814,44.7777367015947,NA
Lebanon,LBN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9983062744141,100,100,100,100,Asia
Lesotho,LSO,Access to electricity (% of population),EG.ELC.ACCS.ZS,22.5065479278564,24.3071041107178,27.8,27.9232387542725,29.7333087921143,Africa
Liberia,LBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,8.59968376159668,9.8,9.4,13.8400917053223,19.8,Africa
Libya,LBY,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.5183944702148,98.516845703125,98.5213012695313,98.5287628173828,98.5367279052735,Africa
Liechtenstein,LIE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Lithuania,LTU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Low & middle income,LMY,Access to electricity (% of population),EG.ELC.ACCS.ZS,82.0626212319028,82.2264399494972,82.8774238062253,84.4994464785374,84.9010756274607,NA
Low income,LIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,31.3355896031119,32.0182892266436,33.5050033414568,34.3925841090338,38.8337191295817,NA
Lower middle income,LMC,Access to electricity (% of population),EG.ELC.ACCS.ZS,78.5739933727774,78.8563594371139,80.0957571208815,83.5160467167242,83.4152483532965,NA
Luxembourg,LUX,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
"Macao SAR, China",MAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
"Macedonia, FYR",MKD,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9574584960938,99.9938430786133,99.9998092651367,100,100,Europe
Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,17.7322368621826,12.9,18.5967807769775,19.0350608825684,22.9,Africa
Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,7.4,9,11.9,10.8,11,Africa
Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8,99.9291381835938,99.9851226806641,99.9985885620117,100,Asia
Maldives,MDV,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.1618041992188,99.7115173339844,100,99.994010925293,100,Asia
Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,25.6,30.2066078186035,31.8254013061523,37.6,35.0694999694824,Africa
Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Marshall Islands,MHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.6588897705078,88.2725448608399,89.8922119140625,91.5148773193359,93.1380462646484,Oceania
Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,35.6237564086914,37.1247100830078,38.8,39.5,41.6521072387695,Africa
Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.6332092285156,98.6642227172852,98.7012405395508,98.7412567138672,98.7817840576172,Africa
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.111637,99.7487335205078,99.172928,99,100,North America
"Micronesia, Fed. Sts.",FSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,67.924934387207,69.7963562011719,71.6737976074219,73.5542297363281,75.435173034668,Asia
Middle East & North Africa,MEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.9192808758069,97.8835081740153,96.8853656737509,97.8785921397276,98.0317126784446,NA
Middle East & North Africa (excluding high income),MNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.4186151592142,97.5355033947626,96.3682234578451,97.5233842703631,97.6998070669466,NA
Middle income,MIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,88.258583289352,88.4447417708169,89.0778757644651,90.881637833171,90.8531926510084,NA
Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,79.454948425293,81.2,80.6087341308594,81.1916275024414,81.775032043457,Asia
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9105987548828,99.7,99.9922637939453,99.9991607666016,100,Europe
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.1765670776367,97.3740081787109,91.6,99.5860137939453,100,Africa
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,19.54319190979,20.7008457183838,21.8645076751709,24,24.1983394622803,Africa
Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,53.5054244995117,54.3752822875977,52,60.5,57.0093841552734,Asia
Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,47.4799613952637,47.4,49.6249351501465,50.7034301757813,51.7824249267578,Africa
Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.1622009277344,99.1624450683594,99.1720581054688,99,99.2028045654297,Oceania
Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,75.0576629638672,79.1046447753906,84.9,87.213623046875,90.7,Asia
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Oceania
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Oceania
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,79.2756958007813,79.8998413085938,81.853073,81.1631393432617,81.7967987060547,North America
Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,14.4,14.4404544830322,15.0305442810059,16.6,16.2172336578369,Africa
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,54.269905090332,55.6,56.3719139099121,52.5,59.3,Africa
North America,NAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,South America
Northern Mariana Islands,MNP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Oceania
Norway,NOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
OECD members,OED,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9136463441529,99.9868594717126,99.9192998171263,..,..,NA
Oman,OMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.8967895507813,93.6,96.0158538818359,93.5,99.1474380493164,Asia
Palau,PLW,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.6304263093788,98.9096832275391,99.8103,99.1614608764648,99.2893524169922,Oceania
Panama,PAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.9794769287109,89.1,91.6923828125,92.5548400878906,93.4178009033203,North America
Papua New Guinea,PNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,19.9727916717529,20.7064990997314,21.4462146759033,22.1889343261719,22.9321537017822,Oceania
Paraguay,PRY,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.835616,99.015884,99.000716,99.331532,98.4,South America
Peru,PER,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.099508,92.135365,92.919989,93.852179,94.8517456054688,South America
Philippines,PHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.3223037719727,87.5,88.6456985473633,89.08,90.9816131591797,Asia
Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Portugal,PRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Puerto Rico,PRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Qatar,QAT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,16.0697765350342,15.2,19.8,22.8,29.37,Africa
Samoa,WSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.5047073364258,99.2556457519531,97.9,99.9382781982422,100,Oceania
San Marino,SMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,57.9,62.6534805297852,68.6,64.5101470947266,65.4404830932617,Africa
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,57.1555976867676,57,61,60.5,64.5,Africa
Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8149719238281,99.8872680664063,99.6607979324826,99.9827423095703,100,Europe
Seychelles,SYC,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.4092712402344,98,99.2988891601563,99.6783218383789,100,Africa
Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,15.1747264862061,13.5,16.0331554412842,16.468376159668,20.3,Africa
Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
Sint Maarten (Dutch part),SXM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Slovak Republic,SVK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Slovenia,SVN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Solomon Islands,SLB,Access to electricity (% of population),EG.ELC.ACCS.ZS,37.3020820617676,44.7,42.6043548583984,55.1,47.9191436767578,Oceania
Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,23.5121803283691,25.1005821228027,26.6949920654297,28.2924041748047,29.8903179168701,Africa
South Africa,ZAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.3,85.4,86,85.5,84.2,Africa
South Asia,SAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,79.35293497974,79.3183237921179,81.4486895824243,86.5139871367745,85.5691498225237,Asia
South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,4.91234540939331,5.91503286361694,6.92372846603394,7.93542766571045,8.94762802124023,Africa
Spain,ESP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Sri Lanka,LKA,Access to electricity (% of population),EG.ELC.ACCS.ZS,88.8083953857422,90.2,92.1920623779297,93.8899002075195,95.5882339477539,Asia
St. Kitts and Nevis,KNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.8642120361328,99.3664779663086,99.7366943359375,99.9300155639648,100,North America
St. Lucia,LCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.3434225844005,95.9713973999023,96.5657348632813,97.1630783081055,97.7609176635742,North America
St. Martin (French part),MAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,67.1378860473633,68.3398513793945,69.5478286743164,70.7588043212891,71.9702835083008,Europe
St. Vincent and the Grenadines,VCT,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.034423828125,97.4555130004883,98.598648071289,99.4550628662109,100,North America
Sub-Saharan Africa,SSF,Access to electricity (% of population),EG.ELC.ACCS.ZS,35.7394216338253,36.4946749358179,37.7279267837851,38.4256607372983,42.7951221700988,Africa
Sub-Saharan Africa (excluding high income),SSA,Access to electricity (% of population),EG.ELC.ACCS.ZS,35.733422075981,36.4888390891875,37.7221526367242,38.4199437754081,42.7898545384094,Africa
